freq_khz,volume_l,L_wave_peak_amp_water,L_wave_time_ms_water,T_wave_peak_amp_water,T_wave_time_ms_water,L_wave_peakamp_air,L_wave_time_air_ms,T_wave_peakamp_air,T_wave_time_air_ms,L_Wave_RF,T_wave_RF,dtof_L_wave,dtof_T_wave
100,0.5,1.449890428,0.36819039,1.804329165,0.64318238,1.444940998,0.36819156,1.830188651,0.64316755,1.003425352,0.9858705899,0.00000117,0.00001483
100,1,1.439957619,0.3682056,1.787971194,0.64319759,1.444940998,0.36819156,1.830188651,0.64316755,0.9965511546,0.9769327293,-0.00001404,0.00003004
100,1.5,1.450886464,0.36819039,1.776693637,0.64318238,1.444940998,0.36819156,1.830188651,0.64316755,1.004114677,0.9707707652,0.00000117,0.00001483
100,2,1.456007304,0.36810699,1.771110797,0.64319498,1.444940998,0.36819156,1.830188651,0.64316755,1.007658656,0.967720347,0.00008457,0.00002743
100,2.5,1.453111,0.36814232,1.77521299,0.64318231,1.444940998,0.36819156,1.830188651,0.64316755,1.005654212,0.9699617518,0.00004924,0.00001476
100,3,1.457352046,0.36812584,1.76730894,0.64316583,1.444940998,0.36819156,1.830188651,0.64316755,1.008589312,0.9656430441,0.00006572,-0.00000172
100,4,1.452579348,0.36812037,1.764010426,0.64319236,1.444940998,0.36819156,1.830188651,0.64316755,1.005286271,0.963840763,0.00007119,0.00002481
100,5,1.452791107,0.36810917,1.766861743,0.64318116,1.444940998,0.36819156,1.830188651,0.64316755,1.005432823,0.9653986992,0.00008239,0.00001361
100,6,1.437654061,0.36815058,1.765889466,0.64320657,1.444940998,0.36819156,1.830188651,0.64316755,0.9949569318,0.9648674548,0.00004098,0.00003902
100,7,1.42937031,0.36816944,1.75629248,0.64320944,1.444940998,0.36819156,1.830188651,0.64316755,0.989223998,0.959623741,0.00002212,0.00004189
100,8,1.425283741,0.36812959,1.765761259,0.64320158,1.444940998,0.36819156,1.830188651,0.64316755,0.9863958067,0.9647974038,0.00006197,0.00003403
100,9,1.407435936,0.36815812,1.761172027,0.64323011,1.444940998,0.36819156,1.830188651,0.64316755,0.97404388,0.962289885,0.00003344,0.00006256
100,10,1.393212439,0.36814228,1.759149674,0.64321427,1.444940998,0.36819156,1.830188651,0.64316755,0.9642002276,0.961184888,0.00004928,0.00004672
100,11,1.386718252,0.36814355,1.753962141,0.64321554,1.444940998,0.36819156,1.830188651,0.64316755,0.9597057972,0.9583504628,0.00004801,0.00004799
100,12,1.398632419,0.36815344,1.750445162,0.64322544,1.444940998,0.36819156,1.830188651,0.64316755,0.9679512323,0.9564288146,0.00003812,0.00005789
100,12.5,1.407717285,0.36818115,1.759850449,0.64324513,1.444940998,0.36819156,1.830188651,0.64316755,0.9742385935,0.961567786,0.00001041,0.00007758
100,13,1.397746335,0.36817048,1.754966718,0.64323446,1.444940998,0.36819156,1.830188651,0.64316755,0.967338,0.9588993555,0.00002108,0.00006691
100,14,1.391549138,0.36817908,1.746990197,0.64324306,1.444940998,0.36819156,1.830188651,0.64316755,0.9630491072,0.9545410503,0.00001248,0.00007551
100,15,1.394095489,0.36813205,1.740875862,0.64322003,1.444940998,0.36819156,1.830188651,0.64316755,0.9648113603,0.9512002276,0.00005951,0.00005248
100,16,1.399455141,0.36813105,1.739525303,0.64319504,1.444940998,0.36819156,1.830188651,0.64316755,0.9685206135,0.9504622937,0.00006051,0.00002749
100,18,1.375460766,0.36815693,1.72674171,0.64324492,1.444940998,0.36819156,1.830188651,0.64316755,0.9519148315,0.9434774434,0.00003463,0.00007737
100,20,1.370377542,0.36813177,1.714210939,0.64321975,1.444940998,0.36819156,1.830188651,0.64316755,0.9483968856,0.9366307334,0.00005979,0.0000522
100,22,1.361002669,0.36808366,1.716390797,0.64321964,1.444940998,0.36819156,1.830188651,0.64316755,0.9419088196,0.9378217901,0.0001079,0.00005209
100,24,1.352627314,0.36810955,1.700827051,0.64322153,1.444940998,0.36819156,1.830188651,0.64316755,0.9361124894,0.9293178876,0.00008201,0.00005398
100,26,1.344827975,0.36810855,1.697272947,0.64324453,1.444940998,0.36819156,1.830188651,0.64316755,0.9307148026,0.9273759543,0.00008301,0.00007698
100,28,1.323193149,0.36812734,1.691564663,0.64326332,1.444940998,0.36819156,1.830188651,0.64316755,0.915741993,0.9242569951,0.00006422,0.00009577
100,30,1.316833277,0.36808626,1.688699337,0.64324624,1.444940998,0.36819156,1.830188651,0.64316755,0.9113405179,0.9226914045,0.0001053,0.00007869
100,30.5,1.307704846,0.36813145,1.685396397,0.64329143,1.444940998,0.36819156,1.830188651,0.64316755,0.9050230067,0.9208867054,0.00006011,0.00012388
100,31,1.302870963,0.36813286,1.67863747,0.64329284,1.444940998,0.36819156,1.830188651,0.64316755,0.9016776226,0.9171936832,0.0000587,0.00012529
100,31.5,1.311751573,0.36808318,1.670361902,0.64326716,1.444940998,0.36819156,1.830188651,0.64316755,0.9078236242,0.9126719808,0.00010838,0.00009961
200,0.5,2.201186933,0.36870194,3.858150094,0.64358193,2.204746264,0.36873163,3.890968945,0.64351562,0.998385605,0.9915653784,0.00002969,0.00006631
200,1,2.200189363,0.36871837,3.845122212,0.64358236,2.204746264,0.36873163,3.890968945,0.64351562,0.9979331405,0.9882171423,0.00001326,0.00006674
200,1.5,2.196672421,0.36870235,3.844647331,0.64361435,2.204746264,0.36873163,3.890968945,0.64351562,0.9963379719,0.9880950955,0.00002928,0.00009873
200,2,2.204514259,0.36863746,3.824337905,0.64362946,2.204746264,0.36873163,3.890968945,0.64351562,0.9998947703,0.9828754635,0.00009417,0.00011384
200,2.5,2.197980929,0.36864959,3.815477118,0.64364158,2.204746264,0.36873163,3.890968945,0.64351562,0.9969314676,0.9805981934,0.00008204,0.00012596
200,3,2.189338414,0.36862111,3.811993587,0.6436611,2.204746264,0.36873163,3.890968945,0.64351562,0.9930115085,0.9797029073,0.00011052,0.00014548
200,4,2.185805736,0.36862117,3.805131872,0.64366116,2.204746264,0.36873163,3.890968945,0.64351562,0.9914092029,0.9779394095,0.00011046,0.00014554
200,5,2.181290141,0.36860639,3.800730364,0.64366238,2.204746264,0.36873163,3.890968945,0.64351562,0.9893610783,0.976808198,0.00012524,0.00014676
200,6,2.161197903,0.36859033,3.810777939,0.64366233,2.204746264,0.36873163,3.890968945,0.64351562,0.9802479034,0.979390479,0.0001413,0.00014671
200,7,2.138924403,0.36860593,3.80138085,0.64367792,2.204746264,0.36873163,3.890968945,0.64351562,0.9701453803,0.9769753766,0.0001257,0.0001623
200,8,2.142080705,0.36859858,3.818200305,0.64368657,2.204746264,0.36873163,3.890968945,0.64351562,0.9715769746,0.9812980672,0.00013305,0.00017095
200,9,2.120476084,0.36860418,3.809548608,0.64369217,2.204746264,0.36873163,3.890968945,0.64351562,0.9617778328,0.9790745345,0.00012745,0.00017655
200,10,2.08969668,0.36859035,3.822995556,0.64366235,2.204746264,0.36873163,3.890968945,0.64351562,0.9478173129,0.9825304724,0.00014128,0.00014673
200,11,2.088515338,0.36861439,3.810515485,0.64370238,2.204746264,0.36873163,3.890968945,0.64351562,0.9472814953,0.9793230269,0.00011724,0.00018676
200,12,2.09035322,0.36855833,3.792977995,0.64371033,2.204746264,0.36873163,3.890968945,0.64351562,0.9481150979,0.9748157975,0.0001733,0.00019471
200,12.5,2.095887718,0.36854146,3.789242803,0.64374945,2.204746264,0.36873163,3.890968945,0.64351562,0.950625363,0.9738558329,0.00019017,0.00023383
200,13,2.076970969,0.36858769,3.791899168,0.64372367,2.204746264,0.36873163,3.890968945,0.64351562,0.9420453514,0.9745385331,0.00014394,0.00020805
200,14,2.074396889,0.36856521,3.781080052,0.64374919,2.204746264,0.36873163,3.890968945,0.64351562,0.9408778338,0.9717579621,0.00016642,0.00023357
200,15,2.067622381,0.3685887,3.772312555,0.64374869,2.204746264,0.36873163,3.890968945,0.64351562,0.937805141,0.9695046679,0.00014293,0.00023307
200,16,2.067660943,0.36856501,3.746583768,0.64374899,2.204746264,0.36873163,3.890968945,0.64351562,0.9378226315,0.9628922311,0.00016662,0.00023337
200,18,2.036792318,0.3685414,3.732272044,0.64374939,2.204746264,0.36873163,3.890968945,0.64351562,0.9238216438,0.9592140407,0.00019023,0.00023377
200,20,2.017206665,0.36849305,3.72742172,0.64377303,2.204746264,0.36873163,3.890968945,0.64351562,0.9149382392,0.9579674814,0.00023858,0.00025741
200,22,2.000891845,0.36848943,3.71518312,0.64376941,2.204746264,0.36873163,3.890968945,0.64351562,0.9075383762,0.9548220952,0.0002422,0.00025379
200,24,1.988475948,0.36849219,3.694087233,0.64377217,2.204746264,0.36873163,3.890968945,0.64351562,0.9019069359,0.9494003384,0.00023944,0.00025655
200,26,1.967637608,0.36844374,3.686371321,0.64377172,2.204746264,0.36873163,3.890968945,0.64351562,0.8924553541,0.9474173074,0.00028789,0.0002561
200,28,1.937682496,0.36844528,3.673263543,0.64379726,2.204746264,0.36873163,3.890968945,0.64351562,0.8788687059,0.9440485378,0.00028635,0.00028164
200,30,1.929153488,0.3684448,3.677122022,0.64382078,2.204746264,0.36873163,3.890968945,0.64351562,0.8750002301,0.9450401878,0.00028683,0.00030516
200,30.5,1.918049319,0.36846919,3.66782593,0.64384517,2.204746264,0.36873163,3.890968945,0.64351562,0.8699637458,0.9426510419,0.00026244,0.00032955
200,31,1.910123041,0.36846952,3.659364803,0.6438695,2.204746264,0.36873163,3.890968945,0.64351562,0.8663686483,0.9404764867,0.00026211,0.00035388
200,31.5,1.909001027,0.36842125,3.644626949,0.64386923,2.204746264,0.36873163,3.890968945,0.64351562,0.86585974,0.9366887788,0.00031038,0.00035361
300,0.5,2.387257099,0.36889435,4.511142012,0.64430235,2.393241997,0.36894163,4.502852129,0.64430162,0.9974992507,1.001841029,0.00004728,0.00000073
300,1,2.377175746,0.36891041,4.521143901,0.6442864,2.393241997,0.36894163,4.502852129,0.64430162,0.9932868254,1.004062264,0.00003122,-0.00001522
300,1.5,2.381447,0.36882986,4.517914212,0.64428585,2.393241997,0.36894163,4.502852129,0.64430162,0.9950715403,1.00334501,0.00011177,-0.00001577
300,2,2.379438403,0.36878237,4.514661295,0.64427036,2.393241997,0.36894163,4.502852129,0.64430162,0.9942322616,1.002622597,0.00015926,-0.00003126
300,2.5,2.374611442,0.36878194,4.512619267,0.64425393,2.393241997,0.36894163,4.502852129,0.64430162,0.9922153485,1.0021691,0.00015969,-0.00004769
300,3,2.367989896,0.36880368,4.512698263,0.64424367,2.393241997,0.36894163,4.502852129,0.64430162,0.9894485802,1.002186644,0.00013795,-0.00005795
300,5,2.352302924,0.36873305,4.504726961,0.64423704,2.393241997,0.36894163,4.502852129,0.64430162,0.9828938848,1.000416366,0.00020858,-0.00006458
300,6,2.327706298,0.36874714,4.505449892,0.64426713,2.393241997,0.36894163,4.502852129,0.64430162,0.972616351,1.000576915,0.00019449,-0.00003449
300,7,2.316228095,0.36871839,4.510778436,0.64425438,2.393241997,0.36894163,4.502852129,0.64430162,0.9678202613,1.001760286,0.00022324,-0.00004724
300,8,2.315466322,0.36871563,4.527469768,0.64426762,2.393241997,0.36894163,4.502852129,0.64430162,0.9675019597,1.005467121,0.000226,-0.000034
300,9,2.286994801,0.36873407,4.520927299,0.64428606,2.393241997,0.36894163,4.502852129,0.64430162,0.9556053268,1.00401416,0.00020756,-0.00001556
300,10,2.265664917,0.36873394,4.515896585,0.64430193,2.393241997,0.36894163,4.502852129,0.64430162,0.9466927791,1.002896932,0.00020769,0.00000031
300,11,2.253261832,0.36870237,4.516855063,0.64430236,2.393241997,0.36894163,4.502852129,0.64430162,0.9415102336,1.003109792,0.00023926,0.0000007399999999
300,12.5,2.258854126,0.3687811,4.513060291,0.64427708,2.393241997,0.36894163,4.502852129,0.64430162,0.9438469361,1.002267044,0.00016053,-0.00002454
300,13,2.249976853,0.36870707,4.523204764,0.64427505,2.393241997,0.36894163,4.502852129,0.64430162,0.9401376274,1.004519943,0.00023456,-0.00002657
300,14,2.244746667,0.36863544,4.498826038,0.64427542,2.393241997,0.36894163,4.502852129,0.64430162,0.9379522296,0.9991058798,0.00030619,-0.0000262
300,15,2.230114804,0.36868528,4.489774625,0.64425326,2.393241997,0.36894163,4.502852129,0.64430162,0.9318384043,0.9970957287,0.00025635,-0.00004836
300,16,2.233350892,0.36868549,4.479581994,0.64420548,2.393241997,0.36894163,4.502852129,0.64430162,0.933190582,0.9948321342,0.00025614,-0.00009614
300,18,2.186200478,0.3686606,4.46265019,0.64422858,2.393241997,0.36894163,4.502852129,0.64430162,0.9134890999,0.9910718945,0.00028103,-0.00007304
300,20,2.176730341,0.36858865,4.455599769,0.64420463,2.393241997,0.36894163,4.502852129,0.64430162,0.9095320672,0.9895061267,0.00035298,-0.00009699
300,22,2.161961877,0.36861293,4.443184543,0.64422892,2.393241997,0.36894163,4.502852129,0.64430162,0.9033611644,0.9867489351,0.0003287,-0.0000727
300,24,2.143414105,0.36863452,4.427130988,0.6442025,2.393241997,0.36894163,4.502852129,0.64430162,0.8956111033,0.983183738,0.00030711,-0.00009912
300,26,2.116602312,0.36854105,4.409341722,0.64420503,2.393241997,0.36894163,4.502852129,0.64430162,0.8844079765,0.9792330719,0.00040058,-0.00009659
300,28,2.083551049,0.36856512,4.408222095,0.6442051,2.393241997,0.36894163,4.502852129,0.64430162,0.8705977297,0.9789844235,0.00037651,-0.00009652
300,30,2.078324497,0.36858748,4.402489586,0.64420346,2.393241997,0.36894163,4.502852129,0.64430162,0.86841385,0.9777113394,0.00035415,-0.00009816
300,30.5,2.054953888,0.36855534,4.396091034,0.64424333,2.393241997,0.36894163,4.502852129,0.64430162,0.8586485989,0.9762903397,0.00038629,-0.00005829
300,31,2.055024232,0.36849285,4.389176506,0.64422883,2.393241997,0.36894163,4.502852129,0.64430162,0.8586779917,0.9747547511,0.00044878,-0.00007279
300,31.5,2.046916651,0.36851731,4.374585377,0.64422929,2.393241997,0.36894163,4.502852129,0.64430162,0.8552902937,0.9715143317,0.00042432,-0.00007233
400,0.5,2.447980763,0.36898996,4.999560291,0.64446195,2.472675464,0.36900596,4.98801322,0.64446195,0.9900129631,1.002314964,0.000016,0
400,1,2.444261882,0.36892648,5.006481229,0.64444648,2.472675464,0.36900596,4.98801322,0.64446195,0.9885089724,1.003702478,0.00007948,-0.00001547
400,1.5,2.451211855,0.36890937,5.009808287,0.64444536,2.472675464,0.36900596,4.98801322,0.64446195,0.9913196821,1.004369489,0.00009659,-0.00001659
400,2,2.451580889,0.3688937,4.998708407,0.6444297,2.472675464,0.36900596,4.98801322,0.64446195,0.9914689267,1.002144178,0.00011226,-0.00003225
400,2.5,2.446241449,0.36884635,4.986799679,0.64439835,2.472675464,0.36900596,4.98801322,0.64446195,0.9893095491,0.9997567086,0.00015961,-0.0000636
400,3,2.435620675,0.36884632,4.983239373,0.64438231,2.472675464,0.36900596,4.98801322,0.64446195,0.9850142935,0.9990429362,0.00015964,-0.00007964
400,4,2.433007947,0.36878264,4.969169557,0.64436663,2.472675464,0.36900596,4.98801322,0.64446195,0.9839576531,0.9962222109,0.00022332,-0.00009532
400,5,2.417061872,0.36881209,4.968857129,0.64438008,2.472675464,0.36900596,4.98801322,0.64446195,0.9775087377,0.996159575,0.00019387,-0.00008187
400,6,2.392369366,0.36873437,4.988390626,0.64439836,2.472675464,0.36900596,4.98801322,0.64446195,0.9675225888,1.000075663,0.00027159,-0.00006359
400,7,2.385274911,0.36881311,4.978098791,0.6444131,2.472675464,0.36900596,4.98801322,0.64446195,0.9646534474,0.9980123491,0.00019285,-0.00004885
400,8,2.382692043,0.36879651,4.99696443,0.6444125,2.472675464,0.36900596,4.98801322,0.64446195,0.9636088835,1.001794544,0.00020945,-0.00004945
400,9,2.352751931,0.3687657,4.990709511,0.6444137,2.472675464,0.36900596,4.98801322,0.64446195,0.9515004962,1.000540554,0.00024026,-0.00004825
400,10,2.325937683,0.3687988,5.008077753,0.6444468,2.472675464,0.36900596,4.98801322,0.64446195,0.9406562714,1.00402255,0.00020716,-0.00001515
400,11,2.323019257,0.36879955,5.004762652,0.64444754,2.472675464,0.36900596,4.98801322,0.64446195,0.9394760012,1.003357937,0.00020641,-0.00001441
400,12,2.322589052,0.36870196,4.95597738,0.64439796,2.472675464,0.36900596,4.98801322,0.64446195,0.9393020175,0.9935774349,0.000304,-0.00006399
400,12.5,2.323819489,0.36870885,4.955400949,0.64439683,2.472675464,0.36900596,4.98801322,0.64446195,0.9397996309,0.9934618717,0.00029711,-0.00006512
400,13,2.312137769,0.36868558,4.985585682,0.64442156,2.472675464,0.36900596,4.98801322,0.64446195,0.9350753071,0.9995133257,0.00032038,-0.00004039
400,14,2.294033002,0.36865927,4.946220477,0.64439525,2.472675464,0.36900596,4.98801322,0.64446195,0.927753373,0.991621365,0.00034669,-0.0000667
400,15,2.289065842,0.36865966,4.926719764,0.64437164,2.472675464,0.36900596,4.98801322,0.64446195,0.9257445528,0.9877118499,0.0003463,-0.00009031
400,16,2.28830677,0.36870958,4.893905951,0.64434956,2.472675464,0.36900596,4.98801322,0.64446195,0.9254375686,0.9811333162,0.00029638,-0.00011239
400,18,2.245571249,0.36868369,4.893364186,0.64437167,2.472675464,0.36900596,4.98801322,0.64446195,0.9081544594,0.9810247028,0.00032227,-0.00009028
400,20,2.235511218,0.36853928,4.86544622,0.64434726,2.472675464,0.36900596,4.98801322,0.64446195,0.9040859793,0.9754276916,0.00046668,-0.00011469
400,22,2.204386267,0.36868555,4.846225367,0.64434953,2.472675464,0.36900596,4.98801322,0.64446195,0.8914984191,0.9715742828,0.00032041,-0.00011242
400,24,2.198589152,0.36858791,4.811324627,0.64432389,2.472675464,0.36900596,4.98801322,0.64446195,0.8891539485,0.9645773607,0.00041805,-0.00013806
400,26,2.175207717,0.36858707,4.801213157,0.64434705,2.472675464,0.36900596,4.98801322,0.64446195,0.879698023,0.962550207,0.00041889,-0.0001149
400,28,2.148701367,0.36856534,4.793336946,0.64432532,2.472675464,0.36900596,4.98801322,0.64446195,0.8689783184,0.9609711794,0.00044062,-0.00013663
400,30,2.125467117,0.36856486,4.776058489,0.64434884,2.472675464,0.36900596,4.98801322,0.64446195,0.8595819176,0.9575071834,0.0004411,-0.00011311
400,30.5,2.109647543,0.36854038,4.781942354,0.64437236,2.472675464,0.36900596,4.98801322,0.64446195,0.8531841617,0.9586867843,0.00046558,-0.00008959
400,31,2.109092154,0.36856522,4.772244098,0.6443732,2.472675464,0.36900596,4.98801322,0.64446195,0.8529595513,0.956742472,0.00044074,-0.00008875
400,31.5,2.122315858,0.36863721,5.045004586,0.64638919,2.472675464,0.36900596,4.98801322,0.64446195,0.8583074847,1.011425665,0.00036875,0.00192724
500,0.5,2.483349472,0.36906544,5.316189782,0.64452144,2.498323369,0.36898967,5.287542798,0.64450966,0.994006422,1.005417826,-0.00007577,0.00001178
500,1,2.486647361,0.36904913,5.317015341,0.64448912,2.498323369,0.36898967,5.287542798,0.64450966,0.9953264626,1.005573958,-0.00005946,-0.00002054
500,1.5,2.485982562,0.36905272,5.306471658,0.64449272,2.498323369,0.36898967,5.287542798,0.64450966,0.9950603648,1.003579897,-0.00006305,-0.00001694
500,2,2.4850127,0.36898963,5.292499961,0.64446162,2.498323369,0.36898967,5.287542798,0.64450966,0.9946721594,1.000937517,0.00000003999999998,-0.00004804
500,2.5,2.47290033,0.36878235,5.276092379,0.64444635,2.498323369,0.36898967,5.287542798,0.64450966,0.9898239598,0.9978344538,0.00020732,-0.00006331
500,3,2.466943145,0.36878056,5.261312498,0.64444455,2.498323369,0.36898967,5.287542798,0.64450966,0.987439487,0.9950392269,0.00020911,-0.00006511
500,4,2.450416628,0.36879575,5.255075255,0.64442775,2.498323369,0.36898967,5.287542798,0.64450966,0.9808244437,0.993859616,0.00019392,-0.00008191
500,5,2.453426449,0.36879825,5.247036846,0.64443025,2.498323369,0.36898967,5.287542798,0.64450966,0.98202918,0.9923393619,0.00019142,-0.00007941
500,6,2.432064667,0.36884577,5.269243761,0.64446176,2.498323369,0.36898967,5.287542798,0.64450966,0.9734787328,0.9965392174,0.0001439,-0.0000479
500,7,2.422391244,0.36879835,5.291419071,0.64444635,2.498323369,0.36898967,5.287542798,0.64450966,0.969606767,1.000733095,0.00019132,-0.00006331
500,8,2.405689545,0.3688029,5.274258165,0.64445089,2.498323369,0.36898967,5.287542798,0.64450966,0.9629216039,0.9974875603,0.00018677,-0.00005877
500,9,2.390096704,0.36881447,5.274381683,0.64444646,2.498323369,0.36898967,5.287542798,0.64450966,0.9566802819,0.9975109205,0.0001752,-0.0000632
500,10,2.351912496,0.36882258,5.299783088,0.64450257,2.498323369,0.36898967,5.287542798,0.64450966,0.9413963483,1.00231493,0.00016709,-0.00000709
500,12,2.351111466,0.36878235,5.221300194,0.64444635,2.498323369,0.36898967,5.287542798,0.64450966,0.9410757214,0.9874719494,0.00020732,-0.00006331
500,12.5,2.350046481,0.36878149,5.2143101,0.64442148,2.498323369,0.36898967,5.287542798,0.64450966,0.9406494413,0.9861499565,0.00020818,-0.00008818
500,13,2.336282439,0.36873166,5.234900429,0.64444364,2.498323369,0.36898967,5.287542798,0.64450966,0.9351401296,0.9900440771,0.00025801,-0.00006602
500,14,2.325017304,0.36870952,5.201055376,0.6444215,2.498323369,0.36898967,5.287542798,0.64450966,0.9306310519,0.9836431732,0.00028015,-0.00008816
500,15,2.320665608,0.3686361,5.160739078,0.64442009,2.498323369,0.36898967,5.287542798,0.64450966,0.9288892051,0.9760184031,0.00035357,-0.00008957
500,16,2.317442497,0.36868552,5.15363622,0.6476135,2.498323369,0.36898967,5.287542798,0.64450966,0.9275990954,0.9746750839,0.00030415,0.00310384
500,18,2.282569902,0.36868522,5.133316784,0.6476132,2.498323369,0.36898967,5.287542798,0.64450966,0.9136406962,0.9708321956,0.00030445,0.00310354
500,20,2.265720523,0.36862198,5.117945253,0.64759796,2.498323369,0.36898967,5.287542798,0.64450966,0.9068964217,0.9679250739,0.00036769,0.0030883
500,22,2.243165166,0.36873298,5.098713399,0.64758896,2.498323369,0.36898967,5.287542798,0.64450966,0.8978682241,0.9642878733,0.00025669,0.0030793
500,24,2.211153031,0.36861166,5.09161074,0.64631564,2.498323369,0.36898967,5.287542798,0.64450966,0.8850547767,0.9629445916,0.00037801,0.00180598
500,26,2.193633233,0.36868348,5.075419431,0.64633946,2.498323369,0.36898967,5.287542798,0.64450966,0.8780421544,0.9598824304,0.00030619,0.0018298
500,28,2.168816767,0.36865918,5.071321645,0.64633916,2.498323369,0.36898967,5.287542798,0.64450966,0.8681089061,0.9591074416,0.00033049,0.0018295
500,30.5,2.141046839,0.36863312,5.051708076,0.6463851,2.498323369,0.36898967,5.287542798,0.64450966,0.8569934804,0.9553980495,0.00035655,0.00187544
